Date,Close
4/5/2019,898.5
4/8/2019,899.13
4/9/2019,898.88
4/10/2019,902.25
4/11/2019,895.63
4/12/2019,895.38
4/15/2019,898.38
4/16/2019,888.13
4/17/2019,878.63
4/18/2019,880.88
4/22/2019,877.75
4/23/2019,862.38
4/24/2019,855.1
4/25/2019,857.9
4/26/2019,854.9
4/29/2019,848.8
4/30/2019,854.6
5/1/2019,852
5/2/2019,842.4
5/3/2019,841.1
5/6/2019,831.1
5/7/2019,831.4
5/8/2019,825.4
5/9/2019,811.1
5/10/2019,808.3
5/13/2019,803.3
5/14/2019,830.9
5/15/2019,835.4
5/16/2019,839.4
5/17/2019,821.1
5/20/2019,831.6
5/21/2019,821.6
5/22/2019,828.6
5/23/2019,821.3
5/24/2019,829.4
5/28/2019,855.9
5/29/2019,871.4
5/30/2019,888.9
5/31/2019,878.2
6/3/2019,878.4
6/4/2019,881.2
6/5/2019,869.2
6/6/2019,868.7
6/7/2019,855.4
6/10/2019,858.2
6/11/2019,859.4
6/12/2019,878.4
6/13/2019,887.4
6/14/2019,897.9
6/17/2019,912.4
6/18/2019,913.2
6/19/2019,903.2
6/20/2019,916
6/21/2019,902.7
6/24/2019,909.2
6/25/2019,903.5
6/26/2019,894.3
6/27/2019,893.6
6/28/2019,903.3
7/1/2019,889.6
7/2/2019,879.9
7/3/2019,889.1
7/5/2019,875.9
7/8/2019,878.9
7/9/2019,885.9
7/10/2019,894.6
7/11/2019,898.5
7/12/2019,913.4
7/15/2019,902.2
7/16/2019,887.7
7/17/2019,882.7
7/18/2019,881.7
7/19/2019,901.9
7/22/2019,887.9
7/23/2019,885.6
7/24/2019,890.7
7/25/2019,882.9
7/26/2019,882.7
7/29/2019,885.7
7/30/2019,878.5
7/31/2019,863
8/1/2019,853.4
8/2/2019,855.9
8/5/2019,855.9
8/6/2019,853.1
8/7/2019,854
8/8/2019,870.4
8/9/2019,879.2
8/12/2019,866.7
8/13/2019,877
8/14/2019,865.2
8/15/2019,858.4
8/16/2019,867.1
8/19/2019,854.5
8/20/2019,856
8/21/2019,860.1
8/22/2019,856
8/23/2019,842.8
8/26/2019,854.9
8/27/2019,846.1
8/28/2019,853.4
8/29/2019,868.4
8/30/2019,868.4
9/3/2019,868.4
9/4/2019,875.1
9/5/2019,861.4
9/6/2019,857.6
9/9/2019,857.9
9/10/2019,871.9
9/11/2019,866.6
9/12/2019,895.4
9/13/2019,898.9
9/16/2019,900.2
9/17/2019,893.4
9/18/2019,888.9
9/19/2019,893.2
9/20/2019,882.7
9/23/2019,892.4
9/24/2019,894.4
9/25/2019,889.4
9/26/2019,888.3
9/27/2019,882.7
9/30/2019,905.4
10/1/2019,919.4
10/2/2019,913.4
10/3/2019,911.7
10/4/2019,916.5
10/7/2019,915.5
10/8/2019,920.5
10/9/2019,923.7
10/10/2019,923.7
10/11/2019,935.2
10/14/2019,940.2
10/15/2019,933.8
10/16/2019,928
10/17/2019,931.3
10/18/2019,933.5
10/21/2019,933.5
10/22/2019,934.3
10/23/2019,934.1
10/24/2019,933.3
10/25/2019,920.1
10/28/2019,921.1
10/29/2019,918.1
10/30/2019,930.9
10/31/2019,932.1
11/1/2019,938.1
11/4/2019,938.1
11/5/2019,934.4
11/6/2019,927.6
11/7/2019,936.9
11/8/2019,931.4
11/11/2019,916.9
11/12/2019,917.4
11/13/2019,915.4
11/14/2019,916.9
11/15/2019,918.2
11/18/2019,910.2
11/19/2019,911.4
11/20/2019,905.2
11/21/2019,900.9
11/22/2019,897.9
11/25/2019,892.4
11/26/2019,884.1
11/27/2019,882.3
11/29/2019,877.5
12/2/2019,871.5
12/3/2019,872.5
12/4/2019,879.7
12/5/2019,887.2
12/6/2019,891.9
12/9/2019,901.2
12/10/2019,905.2
12/11/2019,897.5
12/12/2019,903
12/13/2019,913.3
12/16/2019,927.8
12/17/2019,934.6
12/18/2019,935.1
12/19/2019,932
12/20/2019,935.8
12/23/2019,941.6
12/24/2019,944.9
12/26/2019,945.9
12/27/2019,937.8
12/30/2019,952.4
12/31/2019,955.1
1/2/2020,956.8
1/3/2020,942.3
1/6/2020,945.8
1/7/2020,945.3
1/8/2020,948
1/9/2020,945
1/10/2020,947.5
1/13/2020,943.7
1/14/2020,945
1/15/2020,931.5
1/16/2020,927
1/17/2020,932.7
1/21/2020,919.7
1/22/2020,917.5
1/23/2020,913.2
1/24/2020,905
1/27/2020,902.1
1/28/2020,899.9
1/29/2020,898.2
1/30/2020,882
1/31/2020,878.5
2/3/2020,882.3
2/4/2020,886.1
2/5/2020,886.7
2/6/2020,888.2
2/7/2020,889.5
2/10/2020,891.8
2/11/2020,892.6
2/12/2020,900.4
2/13/2020,904.6
2/14/2020,902
2/18/2020,901.2
2/19/2020,906.3
2/20/2020,902.2
2/21/2020,899.1
2/24/2020,883.1
2/25/2020,887.6
2/26/2020,889.7
2/27/2020,896.1
2/28/2020,893.4
3/2/2020,902.1
3/3/2020,907.9
3/4/2020,907.6
3/5/2020,897.2
3/6/2020,891.8
3/9/2020,870
3/10/2020,877.2
3/11/2020,873.8
3/12/2020,860.4
3/13/2020,850.2
3/16/2020,823.8
3/17/2020,825.5
3/18/2020,828.1
3/19/2020,843.9
3/20/2020,864.6
3/23/2020,886.1
3/24/2020,888.6
3/25/2020,883.1
3/26/2020,882.3
3/27/2020,883.7
3/30/2020,884.5
3/31/2020,887.3
4/1/2020,865.1
4/2/2020,861.2
4/3/2020,856.3
4/6/2020,857.4
4/7/2020,857.8
4/8/2020,856.7
4/9/2020,865.9
4/13/2020,857.4
4/14/2020,850.2
4/15/2020,845.8
4/16/2020,840.9
4/17/2020,837.3
4/20/2020,831
4/21/2020,836
4/22/2020,841.5
4/23/2020,845.9
4/24/2020,837.8
4/27/2020,835.7
4/28/2020,832.5
4/29/2020,837.1
4/30/2020,855.9
5/1/2020,849.4
5/4/2020,836.6
5/5/2020,839.6
5/6/2020,832.6
5/7/2020,844.1
5/8/2020,850.4
5/11/2020,854.9
5/12/2020,852.6
5/13/2020,839.8
5/14/2020,836.9
5/15/2020,838.1
5/18/2020,844.9
5/19/2020,843
5/20/2020,846.8
5/21/2020,835.4
5/22/2020,833.5
5/26/2020,847.5
5/27/2020,849.2
5/28/2020,847.5
5/29/2020,841.3
6/1/2020,841.9
6/2/2020,851
6/3/2020,858.8
6/4/2020,868.8
6/5/2020,868.5
6/8/2020,865.9
6/9/2020,864.2
6/10/2020,866.8
6/11/2020,867.4
6/12/2020,872.7
6/15/2020,869.9
6/16/2020,868.4
6/17/2020,872.7
6/18/2020,873.8
6/19/2020,877.4
6/22/2020,877.2
6/23/2020,875.1
6/24/2020,871.4
6/25/2020,868.3
6/26/2020,864.2
6/29/2020,861.6
6/30/2020,878.4
7/1/2020,891.5
7/2/2020,891.5
7/6/2020,899
7/7/2020,896.3
7/8/2020,892.4
7/9/2020,896.2
7/10/2020,886.8
7/13/2020,873.6
7/14/2020,877.7
7/15/2020,885.7
7/16/2020,892.2
7/17/2020,897.2
7/20/2020,901.5
7/21/2020,894.4
7/22/2020,897
7/23/2020,903.8
7/24/2020,898.4
7/27/2020,902.9
7/28/2020,891.8
7/29/2020,885.1
7/30/2020,886.9
7/31/2020,893.1
8/3/2020,893.2
8/4/2020,880.3
8/5/2020,876.4
8/6/2020,875
8/7/2020,866.4
8/10/2020,870.5
8/11/2020,871.6
8/12/2020,881.4
8/13/2020,896.8
8/14/2020,898.1
8/17/2020,913.6
8/18/2020,913.2
8/19/2020,913.3
8/20/2020,904.2
8/21/2020,901
8/24/2020,901.7
8/25/2020,916.9
8/26/2020,923.8
8/27/2020,941.4
8/28/2020,950.6
8/31/2020,953.1
9/1/2020,954
9/2/2020,961.6
9/3/2020,966.7
9/4/2020,968.3
9/8/2020,973.5
9/9/2020,979.6
9/10/2020,978.7
9/11/2020,996.5
9/14/2020,1000
9/15/2020,992.1
9/16/2020,1011.7
9/17/2020,1030.1
9/18/2020,1047.8
9/21/2020,1023.4
9/22/2020,1021
9/23/2020,1016.1
9/24/2020,1001.1
9/25/2020,1003.8
9/28/2020,998.2
9/29/2020,994.5
9/30/2020,1023.8
10/1/2020,1026.1
10/2/2020,1023
10/5/2020,1023.8
10/6/2020,1045.7
10/7/2020,1052.7
10/8/2020,1052.1
10/9/2020,1066.9
10/12/2020,1035.3
10/13/2020,1045.4
10/14/2020,1057.6
10/15/2020,1064
10/16/2020,1052.1
10/19/2020,1055.9
10/20/2020,1065.3
10/21/2020,1073.3
10/22/2020,1074.4
10/23/2020,1086.2
10/26/2020,1087.4
10/27/2020,1081
10/28/2020,1053.8
10/29/2020,1050.6
10/30/2020,1056.1
11/2/2020,1052
11/3/2020,1063.4
11/4/2020,1085
11/5/2020,1103.2
11/6/2020,1101.3
11/9/2020,1109.4
11/10/2020,1144.6
11/11/2020,1151.4
11/12/2020,1144.9
11/13/2020,1147.1
11/16/2020,1153.1
11/17/2020,1169.1
11/18/2020,1174.9
11/19/2020,1176.6
11/20/2020,1180.6
11/23/2020,1191.4
11/24/2020,1191.1
11/25/2020,1183.5
11/27/2020,1193.5
11/30/2020,1168.3
12/1/2020,1162.1
12/2/2020,1152.8
12/3/2020,1167.4
12/4/2020,1163.3
12/7/2020,1156.9
12/8/2020,1146.3
12/9/2020,1159
12/10/2020,1153.7
12/11/2020,1161
12/14/2020,1171
12/15/2020,1185.4
12/16/2020,1185.1
12/17/2020,1202.8
12/18/2020,1221.8
12/21/2020,1245.2
12/22/2020,1250
12/23/2020,1261.1
12/24/2020,1266.1
12/28/2020,1256.9
12/29/2020,1295.9
12/30/2020,1299.4
12/31/2020,1311.5
1/4/2021,1312.8
1/5/2021,1346.7
1/6/2021,1362
1/7/2021,1356.1
1/8/2021,1375.7
1/11/2021,1374
1/12/2021,1420.2
1/13/2021,1406.8
1/14/2021,1430.4
1/15/2021,1417.1
1/19/2021,1387.6
1/20/2021,1373.5
1/21/2021,1375.9
1/22/2021,1313
1/25/2021,1355
1/26/2021,1384.7
1/27/2021,1390.6
1/28/2021,1371.4
1/29/2021,1389.5
2/1/2021,1383.2
2/2/2021,1374.2
2/3/2021,1389.2
2/4/2021,1389.4
2/5/2021,1383.6
2/8/2021,1403.6
2/9/2021,1416.1
2/10/2021,1366.8
2/11/2021,1380.6
2/12/2021,1384.2
2/16/2021,1394.4
2/17/2021,1391.8
2/18/2021,1383
2/19/2021,1383.4
2/22/2021,1390
2/23/2021,1411
2/24/2021,1427.4
2/25/2021,1408.1
2/26/2021,1403.8
3/1/2021,1390.4
3/2/2021,1411.2
3/3/2021,1407.2
3/4/2021,1409.5
3/5/2021,1428.7
3/8/2021,1432.6
3/9/2021,1438.3
3/10/2021,1407.6
3/11/2021,1411.1
3/12/2021,1390
3/15/2021,1417
3/16/2021,1420.7
3/17/2021,1414.7
3/18/2021,1388
3/19/2021,1414.8
3/22/2021,1413.8
3/23/2021,1418.8
3/24/2021,1428.4
3/25/2021,1409.9
3/26/2021,1396.2
3/29/2021,1388.9
3/30/2021,1362.5
3/31/2021,1432.1
4/1/2021,1397.7
4/5/2021,1407.5
4/6/2021,1413.6
4/7/2021,1404.3
4/8/2021,1411
4/9/2021,1395.5
9/1/2022,1394.7
9/2/2022,1420.3
9/6/2022,1399.53
9/7/2022,1383.38
9/8/2022,1386.98
9/9/2022,1412.58
9/12/2022,1488.18
9/13/2022,1479.03
9/14/2022,1456.88
9/15/2022,1451.98
9/16/2022,1449.33
9/19/2022,1462.93
9/20/2022,1480.53
9/21/2022,1463.38
9/22/2022,1458.1
9/23/2022,1427.33
9/26/2022,1412.43
9/27/2022,1410.28
9/28/2022,1410.5
9/29/2022,1412.58
9/30/2022,1365.88
10/3/2022,1376.93
10/4/2022,1386.23
10/5/2022,1373.28
10/6/2022,1361.95
10/7/2022,1370.98
10/10/2022,1378.25
10/11/2022,1381.03
10/12/2022,1401.18
10/13/2022,1402.13
10/14/2022,1389.68
10/17/2022,1391.38
10/18/2022,1377.98
10/19/2022,1379.13
10/20/2022,1398.78
10/21/2022,1405.73
10/24/2022,1379.28
10/25/2022,1390.68
10/26/2022,1391.23
10/27/2022,1393.1
10/28/2022,1400.38
10/31/2022,1419.38
11/1/2022,1447.98
11/2/2022,1454.33
11/3/2022,1437.18
11/4/2022,1462.53
11/7/2022,1451.13
11/8/2022,1447.23
11/9/2022,1452.7
11/10/2022,1423.68
11/11/2022,1451.9
11/14/2022,1441.38
11/15/2022,1457.98
11/16/2022,1431.08
11/17/2022,1418.43
11/18/2022,1429.53
11/21/2022,1438.5
11/22/2022,1431.73
11/23/2022,1437.83
11/25/2022,1449.78
11/28/2022,1459.63
11/29/2022,1461.23
11/30/2022,1471.58
12/1/2022,1432.68
12/2/2022,1441.63
12/5/2022,1440.58
12/6/2022,1457.78
12/7/2022,1475.23
12/8/2022,1489.58
12/9/2022,1487.83
12/12/2022,1464.18
12/13/2022,1483.78
12/14/2022,1485.38
12/15/2022,1477.13
12/16/2022,1483.38
12/19/2022,1464.38
12/20/2022,1481.53
12/21/2022,1484.2
12/22/2022,1470.33
12/23/2022,1482.53
12/27/2022,1486.25
12/28/2022,1512.35
12/29/2022,1516.13
12/30/2022,1524.13
1/3/2023,1493.08
1/4/2023,1484.05
1/5/2023,1471.28
1/6/2023,1492.88
1/9/2023,1489.23
1/10/2023,1485.7
1/11/2023,1494.43
1/12/2023,1519.78
1/13/2023,1534.03
1/17/2023,1541.03
1/18/2023,1525.43
1/19/2023,1515.58
1/20/2023,1504.73
1/23/2023,1491.5
1/24/2023,1489.28
1/25/2023,1502.93
1/26/2023,1524.23
1/27/2023,1509.3
1/30/2023,1534.98
1/31/2023,1537.03
2/1/2023,1518.98
2/2/2023,1533.13
2/3/2023,1530.68
2/6/2023,1519.48
2/7/2023,1513.43
2/8/2023,1517.73
2/9/2023,1517.53
2/10/2023,1540.23
2/13/2023,1540.08
2/14/2023,1534.78
2/15/2023,1522.1
2/16/2023,1522.78
2/17/2023,1523.43
2/21/2023,1544.63
2/22/2023,1535.53
2/23/2023,1530.08
2/24/2023,1523.75
2/27/2023,1512.63
2/28/2023,1478.63
3/1/2023,1494.18
3/2/2023,1508.48
3/3/2023,1518.53
3/6/2023,1528.08
3/7/2023,1514.38
3/8/2023,1516.68
3/9/2023,1509.98
3/10/2023,1505.53
3/13/2023,1489.83
3/14/2023,1492.13
3/15/2023,1486.93
3/16/2023,1488.88
3/17/2023,1473.58
3/20/2023,1483.03
3/21/2023,1463.63
3/22/2023,1444.48
3/23/2023,1414.48
3/24/2023,1427.1
3/27/2023,1437.23
3/28/2023,1462.23
3/29/2023,1470.63
3/30/2023,1467.43
3/31/2023,1497.1
4/3/2023,1513.68
4/4/2023,1508.23
4/5/2023,1500.13
4/6/2023,1481.13
4/10/2023,1474.83
4/11/2023,1483.53
4/12/2023,1489.83
4/13/2023,1485.38
4/14/2023,1483.08
