Date,Close
4/17/2023,1498.88
4/18/2023,1499.83
4/19/2023,1486.58
4/20/2023,1476.18
4/21/2023,1457.83
4/24/2023,1440.58
4/25/2023,1419.1
4/26/2023,1410.03
4/27/2023,1403.88
4/28/2023,1419.88
5/1/2023,1426.35
5/2/2023,1408.6
5/3/2023,1414.83
5/4/2023,1414.43
5/5/2023,1432.18
5/8/2023,1428.33
5/9/2023,1406.88
5/10/2023,1395.93
5/11/2023,1396.23
5/12/2023,1379.53
5/15/2023,1388.23
5/16/2023,1351.18
5/17/2023,1322.23
5/18/2023,1318.13
5/19/2023,1289.68
5/22/2023,1323.43
5/23/2023,1303.88
5/24/2023,1304.18
5/25/2023,1302.63
5/26/2023,1320.13
5/30/2023,1270.83
5/31/2023,1271.13
6/1/2023,1298.85
6/2/2023,1320.73
6/5/2023,1315.88
6/6/2023,1316.83
6/7/2023,1321.88
6/8/2023,1321.88
6/9/2023,1342.88
6/12/2023,1327.45
6/13/2023,1351.98
6/14/2023,1339.33
6/15/2023,1377.43
6/16/2023,1416.08
6/20/2023,1424.48
6/21/2023,1460.43
6/22/2023,1444.15
6/23/2023,1433.08
6/26/2023,1454.2
6/27/2023,1418.95
6/28/2023,1364.48
6/29/2023,1367
6/30/2023,1442.38
7/3/2023,1465.15
7/5/2023,1459.05
7/6/2023,1435.43
7/7/2023,1407.93
7/10/2023,1434.03
7/11/2023,1447.35
7/12/2023,1417.9
7/13/2023,1452.23
7/14/2023,1444.5
7/17/2023,1444.93
7/18/2023,1449.03
7/19/2023,1446.55
7/20/2023,1448.33
7/21/2023,1454.28
7/24/2023,1469.98
7/25/2023,1457.9
7/26/2023,1486.9
7/27/2023,1463.28
7/28/2023,1432.13
7/31/2023,1371.13
8/1/2023,1386.08
8/2/2023,1373.33
8/3/2023,1377.05
8/4/2023,1380.65
8/7/2023,1339.98
8/8/2023,1343.28
8/9/2023,1343.7
8/10/2023,1338.13
8/11/2023,1322.25
8/14/2023,1337.7
8/15/2023,1306.15
8/16/2023,1318.8
8/17/2023,1321.1
8/18/2023,1350.55
8/21/2023,1355.55
8/22/2023,1337.75
8/23/2023,1346.38
8/24/2023,1354.25
8/25/2023,1373.18
8/28/2023,1389.7
8/29/2023,1384.6
8/30/2023,1386.38
8/31/2023,1368.13
9/1/2023,1369.58
9/5/2023,1365.98
9/6/2023,1377.23
9/7/2023,1360.78
9/8/2023,1365.13
9/11/2023,1371.63
9/12/2023,1349.9
9/13/2023,1353.68
9/14/2023,1365.48
9/15/2023,1345.83
9/18/2023,1323.08
9/19/2023,1323.53
9/20/2023,1329.48
9/21/2023,1305.08
9/22/2023,1309.65
9/25/2023,1313.6
9/26/2023,1320.78
9/27/2023,1323.13
9/28/2023,1322.73
9/29/2023,1299.18
10/2/2023,1304.43
10/3/2023,1303.53
10/4/2023,1303.63
10/5/2023,1310.22
10/6/2023,1294.72
10/9/2023,1293.08
10/10/2023,1299.83
10/11/2023,1279.95
10/12/2023,1316.93
10/13/2023,1307.18
10/16/2023,1312.53
10/17/2023,1323.28
10/18/2023,1336.78
10/19/2023,1340.18
10/20/2023,1325.63
10/23/2023,1310.03
10/24/2023,1317.93
10/25/2023,1310.58
10/26/2023,1300.93
10/27/2023,1318.63
10/30/2023,1307.63
10/31/2023,1310.38
11/1/2023,1315.33
11/2/2023,1328.53
11/3/2023,1353.73
11/6/2023,1365.53
11/7/2023,1363.58
11/8/2023,1367.28
11/9/2023,1345.48
11/10/2023,1349.4
11/13/2023,1385.48
11/14/2023,1391.93
11/15/2023,1387.63
11/16/2023,1362.93
11/17/2023,1339.98
11/20/2023,1370.53
11/21/2023,1380.58
11/22/2023,1360.88
11/24/2023,1334.43
11/27/2023,1335.08
11/28/2023,1351.73
11/29/2023,1352.88
11/30/2023,1349.28
12/1/2023,1331.28
12/4/2023,1313.78
12/5/2023,1313.53
12/6/2023,1304.13
12/7/2023,1321.13
12/8/2023,1314.28
12/11/2023,1346.28
12/12/2023,1334.18
12/13/2023,1318.43
12/14/2023,1325.18
12/15/2023,1327.68
12/18/2023,1338.73
12/19/2023,1324.83
12/20/2023,1320.28
12/21/2023,1308.43
12/22/2023,1310.18
12/26/2023,1320.9
12/27/2023,1324.05
12/28/2023,1311.88
12/29/2023,1297.75
1/2/2024,1274.03
1/3/2024,1277.88
1/4/2024,1267.72
1/5/2024,1257.43
1/8/2024,1246.53
1/9/2024,1249.22
1/10/2024,1237.43
1/11/2024,1238.38
1/12/2024,1225.58
1/16/2024,1228.97
1/17/2024,1208.18
1/18/2024,1215.88
1/19/2024,1216.08
1/22/2024,1227.03
1/23/2024,1242.47
1/24/2024,1243.58
1/25/2024,1226.43
1/26/2024,1212.03
1/29/2024,1197.88
1/30/2024,1222.83
1/31/2024,1225.53
2/1/2024,1207.22
2/2/2024,1192.93
2/5/2024,1201.13
2/6/2024,1204.33
2/7/2024,1194.4
2/8/2024,1198.72
2/9/2024,1188.58
2/12/2024,1197.93
2/13/2024,1191.68
2/14/2024,1175.43
2/15/2024,1167.93
2/16/2024,1177.83
2/20/2024,1184.13
2/21/2024,1165.03
2/22/2024,1152.68
2/23/2024,1138.18
2/26/2024,1141.38
2/27/2024,1139.25
2/28/2024,1145.38
2/29/2024,1140.88
3/1/2024,1151.08
3/4/2024,1155.78
3/5/2024,1149.97
3/6/2024,1149.43
3/7/2024,1167.38
3/8/2024,1185.33
3/11/2024,1180.28
3/12/2024,1197.97
3/13/2024,1198.43
3/14/2024,1197.38
3/15/2024,1200.93
3/18/2024,1190.97
3/19/2024,1188.28
3/20/2024,1212.83
3/21/2024,1215.38
3/22/2024,1196.43
3/25/2024,1213.38
3/26/2024,1203.33
3/27/2024,1197.13
3/28/2024,1195.93
4/1/2024,1191.03
4/2/2024,1179.58
4/3/2024,1188.88
4/4/2024,1186.68
4/5/2024,1191.72
4/8/2024,1187.97
4/9/2024,1181.47
4/10/2024,1172.28
4/11/2024,1166.83
4/12/2024,1182.13
4/15/2024,1166.43
4/16/2024,1153.58
4/17/2024,1158.83
4/18/2024,1144.08
4/19/2024,1162.95
4/22/2024,1171.33
4/23/2024,1178.78
4/24/2024,1178.38
4/25/2024,1175.58
4/26/2024,1173.43
4/29/2024,1181.88
4/30/2024,1162.88
5/1/2024,1170.88
5/2/2024,1199.63
5/3/2024,1213.63
5/6/2024,1248.38
5/7/2024,1246.28
5/8/2024,1228.03
5/9/2024,1208.53
5/10/2024,1222.28
5/13/2024,1219.28
5/14/2024,1214.13
5/15/2024,1213.47
5/16/2024,1216.83
5/17/2024,1228.08
5/20/2024,1247.97
5/21/2024,1236.13
5/22/2024,1246.78
5/23/2024,1238.68
5/24/2024,1247.93
5/28/2024,1229.47
5/29/2024,1213.72
5/30/2024,1209.22
5/31/2024,1204.22
6/3/2024,1184.22
6/4/2024,1178.88
6/5/2024,1176.28
6/6/2024,1199.18
6/7/2024,1178.38
6/10/2024,1187.53
6/11/2024,1176.22
6/12/2024,1175.43
6/13/2024,1186.58
6/14/2024,1176.97
6/17/2024,1154.13
6/18/2024,1169.58
6/20/2024,1147.88
6/21/2024,1151.93
6/24/2024,1165.88
6/25/2024,1151.08
6/26/2024,1148.58
6/27/2024,1135.63
6/28/2024,1130.63
7/1/2024,1144.88
7/2/2024,1148.08
7/3/2024,1154.28
7/5/2024,1159.83
7/8/2024,1141.18
7/9/2024,1121.43
7/10/2024,1101.33
7/11/2024,1104.18
7/12/2024,1089.08
7/15/2024,1060.63
7/16/2024,1071.08
7/17/2024,1076.38
7/18/2024,1074.8
7/19/2024,1079.45
7/22/2024,1090.83
7/23/2024,1087.47
7/24/2024,1078.63
7/25/2024,1080.75
7/26/2024,1041.03
7/29/2024,1019.33
7/30/2024,1010.33
7/31/2024,1014.68
8/1/2024,1009.93
8/2/2024,1019.58
8/5/2024,1033.75
8/6/2024,1016.5
8/7/2024,1008.23
8/8/2024,997.33
8/9/2024,992.93
8/12/2024,977.08
8/13/2024,953.03
8/14/2024,959.23
8/15/2024,958.43
8/16/2024,946.48
8/19/2024,965.68
8/20/2024,967.9
8/21/2024,974.15
8/22/2024,953.65
8/23/2024,965.73
8/26/2024,974.83
8/27/2024,984.83
8/28/2024,976.13
8/29/2024,992.73
8/30/2024,989.95
9/3/2024,1012.93
9/4/2024,1023.58
9/5/2024,1025.33
9/6/2024,1007.33
9/9/2024,1021.78
9/10/2024,1000.78
9/11/2024,1004.68
9/12/2024,1016.08
9/13/2024,1011.08
9/16/2024,1010.53
9/17/2024,1012.43
9/18/2024,1020.83
9/19/2024,1020.58
9/20/2024,1019.58
9/23/2024,1048.28
9/24/2024,1051.43
9/25/2024,1062.83
9/26/2024,1050.47
9/27/2024,1076.13
9/30/2024,1068.22
10/1/2024,1068.53
10/2/2024,1067.43
10/3/2024,1057.72
10/4/2024,1049.53
10/7/2024,1046.63
10/8/2024,1028.93
10/9/2024,1033.22
10/10/2024,1028.28
10/11/2024,1018.83
10/14/2024,1010.08
10/15/2024,1005.28
10/16/2024,994.28
10/17/2024,1003.13
10/18/2024,984.33
10/21/2024,995.38
10/22/2024,1005.78
10/23/2024,1011.03
10/24/2024,1008.98
10/25/2024,1000.25
10/28/2024,986.03
10/29/2024,977.13
10/30/2024,991.73
10/31/2024,995.2
11/1/2024,994.73
11/4/2024,998.33
11/5/2024,1003.38
11/6/2024,1005.43
11/7/2024,1028.72
11/8/2024,1032.53
11/11/2024,1025.13
11/12/2024,1013.93
11/13/2024,1011.48
11/14/2024,991.28
11/15/2024,1002.33
11/18/2024,1014.83
11/19/2024,1003.78
11/20/2024,995.48
11/21/2024,983.43
11/22/2024,990.63
11/25/2024,991.38
11/26/2024,989.58
11/27/2024,995.53
11/29/2024,997.68
12/2/2024,992.83
12/3/2024,999.08
12/4/2024,990.58
12/5/2024,1000.83
12/6/2024,1001.08
12/9/2024,996.88
12/10/2024,1002.38
12/11/2024,1002.88
12/12/2024,1003.73
12/13/2024,996.08
12/16/2024,990.13
12/17/2024,984.68
12/18/2024,959.28
12/19/2024,970.38
12/20/2024,981.68
12/23/2024,976.13
12/24/2024,980.9
12/26/2024,994.7
12/27/2024,987.88
12/30/2024,992.53
12/31/2024,1011.13
1/2/2025,1013.23
1/3/2025,993.03
1/6/2025,999.63
1/7/2025,999.68
1/8/2025,996.98
1/9/2025,999.65
1/10/2025,1028.33
1/13/2025,1055.93
1/14/2025,1051.47
1/15/2025,1047.53
1/16/2025,1023.33
1/17/2025,1039.38
1/21/2025,1073.08
1/22/2025,1062
1/23/2025,1071.8
1/24/2025,1062.1
1/27/2025,1052
1/28/2025,1052.3
1/29/2025,1068.3
1/30/2025,1051.9
1/31/2025,1050
2/3/2025,1067.2
2/4/2025,1084.5
2/5/2025,1067.1
2/6/2025,1070.6
2/7/2025,1059.8
2/10/2025,1060.5
2/11/2025,1055.1
2/12/2025,1039.5
2/13/2025,1042.8
2/14/2025,1048.7
2/18/2025,1052.6
2/19/2025,1046.3
2/20/2025,1060.4
2/21/2025,1054.7
2/24/2025,1044.7
2/25/2025,1048.7
2/26/2025,1042.8
2/27/2025,1037.7
2/28/2025,1025.8
3/3/2025,1012.7
3/4/2025,1000.5
3/5/2025,1013.3
3/6/2025,1029.3
3/7/2025,1026.9
3/10/2025,1016.5
3/11/2025,1014
3/12/2025,1004.1
3/13/2025,1014.1
3/14/2025,1019.9
3/17/2025,1020.3
3/18/2025,1017.3
3/19/2025,1013.1
3/20/2025,1018.4
3/21/2025,1015.5
3/24/2025,1013.6
3/25/2025,1008.1
3/26/2025,1007.7
3/27/2025,1023.7
3/28/2025,1030.5
3/31/2025,1022.6
4/1/2025,1042.2
4/2/2025,1037.5
4/3/2025,1020.6
4/4/2025,986.4
4/7/2025,992.9
4/8/2025,1003.2
4/9/2025,1023
4/10/2025,1039.6
4/11/2025,1053.3
4/14/2025,1052.2
4/15/2025,1046.8
4/16/2025,1049.4
4/17/2025,1047.4
4/21/2025,1041.09
4/22/2025,1046.6
4/23/2025,1052.3
4/24/2025,1065.1
4/25/2025,1061
4/28/2025,1063.2
4/29/2025,1053
4/30/2025,1044.8
5/1/2025,1050.3
5/2/2025,1058.3
5/5/2025,1046.09
5/6/2025,1041.9
5/7/2025,1039.9
5/8/2025,1045.6
5/9/2025,1052.1
5/12/2025,1071.9
5/13/2025,1073.7
5/14/2025,1078.7
5/15/2025,1052.4
5/16/2025,1050.9
5/19/2025,1052
5/20/2025,1054
5/21/2025,1063.5
5/22/2025,1068.2
5/23/2025,1061.1
5/27/2025,1063.8
5/28/2025,1050
5/29/2025,1052.6
5/30/2025,1042.8
6/2/2025,1035
6/3/2025,1041.5
6/4/2025,1045.8
6/5/2025,1052.09
6/6/2025,1057.7
6/9/2025,1056
6/10/2025,1057.6
6/11/2025,1050.5
6/12/2025,1041.3
6/13/2025,1069.6
6/16/2025,1069.5
6/17/2025,1074.3
6/18/2025,1075.6
6/20/2025,1069.4
6/23/2025,1060.9
6/24/2025,1049.2
6/25/2025,1027.9
6/26/2025,1026
6/27/2025,1033.5
6/30/2025,1030.6
7/1/2025,1030.1
7/2/2025,1053.5
7/3/2025,1055
7/7/2025,1030.3
7/8/2025,1019.8
7/9/2025,1007.1
7/10/2025,1010.1
7/11/2025,1001.3
7/14/2025,998.3
7/15/2025,991.8
7/16/2025,1010.3
7/17/2025,1018.1
7/18/2025,1023.9
7/21/2025,1011.5
7/22/2025,1006.4
7/23/2025,1002.8
7/24/2025,1001.8
7/25/2025,996.9
7/28/2025,988.5
7/29/2025,983.5
7/30/2025,976.2
7/31/2025,970
8/1/2025,970.4
8/4/2025,977.2
8/5/2025,974.3
8/6/2025,969.3
8/7/2025,978.9
8/8/2025,972.9
8/11/2025,998
8/12/2025,1019.9
8/13/2025,1032.1
8/14/2025,1016.5
8/15/2025,1032.1
8/18/2025,1032.1
8/19/2025,1025.2
8/20/2025,1027.9
8/21/2025,1049.3
8/22/2025,1051.6
8/25/2025,1042
8/26/2025,1048
8/27/2025,1046.9
8/28/2025,1048.5
8/29/2025,1054.8
9/2/2025,1042.7
9/3/2025,1033.3
9/4/2025,1035.2
9/5/2025,1029.4
9/8/2025,1036.59
9/9/2025,1034.7
9/10/2025,1029.09
9/11/2025,1037.8
9/12/2025,1051.2
9/15/2025,1048.1
9/16/2025,1055.3
9/17/2025,1049.9
9/18/2025,1044.3
9/19/2025,1032.5
9/22/2025,1019.4
9/23/2025,1020.3
9/24/2025,1017.2
9/25/2025,1021.4
9/26/2025,1023
9/29/2025,1020.5
9/30/2025,1012.4
10/1/2025,1024.5
10/2/2025,1034.8
10/3/2025,1029.1
10/6/2025,1030.1
10/7/2025,1034.4
10/8/2025,1042.4
10/9/2025,1034.9
10/10/2025,1020.4
10/13/2025,1021.3
10/14/2025,1020.8
10/15/2025,1021.1
10/16/2025,1023.7
